timestamp,user_id,movie_id
2024-10-17 21:56:34,279099,125
2024-10-17 21:56:34,541474,26
2024-10-17 21:56:34,470769,84
2024-10-17 21:56:34,46378,133
2024-10-17 21:56:34,259454,32
2024-10-17 21:56:34,144835,1
2024-10-17 21:56:34,453898,93
2024-10-17 21:56:34,332500,98
2024-10-17 21:56:34,402114,86
2024-10-17 21:56:34,391527,53
2024-10-17 21:56:34,161036,143
2024-10-17 21:56:34,545584,47
2024-10-17 21:56:34,188894,30
2024-10-17 21:56:34,557312,87
2024-10-17 21:56:34,170557,108
2024-10-17 21:56:34,132576,45
2024-10-17 21:56:34,33694,122
2024-10-17 21:56:34,225723,131
2024-10-17 21:56:34,173104,26
2024-10-17 21:56:34,52511,44
2024-10-17 21:56:34,324181,117
2024-10-17 21:56:34,202601,105
2024-10-17 21:56:34,422982,142
2024-10-17 21:56:34,223100,60
2024-10-17 21:56:34,253279,32
2024-10-17 21:56:34,60582,49
2024-10-17 21:56:34,485736,125
2024-10-17 21:56:34,208873,159
2024-10-17 21:56:34,207650,45
2024-10-17 21:56:34,169562,134
2024-10-17 21:56:34,352856,17
2024-10-17 21:56:34,391237,99
2024-10-17 21:56:34,97628,49
2024-10-17 21:56:34,476690,102
2024-10-17 21:56:34,256067,82
2024-10-17 21:56:34,561395,110
2024-10-17 21:56:34,525260,50
2024-10-17 21:56:34,287800,93
2024-10-17 21:56:34,140130,78
2024-10-17 21:56:34,425863,95
2024-10-17 21:56:34,523351,18
2024-10-17 21:56:34,86652,98
2024-10-17 21:56:34,409839,83
2024-10-17 21:56:34,111530,74
2024-10-17 21:56:34,167624,32
2024-10-17 21:56:34,524994,36
2024-10-17 21:56:34,181971,13
2024-10-17 21:56:34,179795,72
2024-10-17 21:56:34,69561,103
2024-10-17 21:56:34,238643,119
2024-10-17 21:56:34,385937,76
2024-10-17 21:56:34,260184,66
2024-10-17 21:56:34,320220,23
2024-10-17 21:56:34,363474,68
2024-10-17 21:56:34,491763,17
2024-10-17 21:56:34,404041,26
2024-10-17 21:56:34,30448,40
2024-10-17 21:56:34,152126,18
2024-10-17 21:56:34,536041,38
2024-10-17 21:56:34,274640,1
2024-10-17 21:56:34,494588,88
2024-10-17 21:56:34,76015,0
2024-10-17 21:56:34,268294,0
2024-10-17 21:56:34,62549,0
2024-10-17 21:56:34,379708,2
2024-10-17 21:56:34,181774,7
2024-10-17 21:56:34,23113,5
2024-10-17 21:56:34,135504,75
2024-10-17 21:56:34,446994,35
2024-10-17 21:56:34,194433,48
2024-10-17 21:56:34,160725,6
2024-10-17 21:56:34,167296,32
2024-10-17 21:56:34,547669,50
2024-10-17 21:56:34,176564,44
2024-10-17 21:56:34,337343,113
2024-10-17 21:56:34,238252,83
2024-10-17 21:56:34,2966,38
2024-10-17 21:56:34,250961,12
2024-10-17 21:56:34,140040,28
2024-10-17 21:56:34,475952,68
2024-10-17 21:56:34,408118,19
2024-10-17 21:56:34,315464,36
2024-10-17 21:56:34,2693,108
2024-10-17 21:56:34,32303,35
2024-10-17 21:56:34,208139,19
2024-10-17 21:56:34,66600,23
2024-10-17 21:56:34,67667,40
2024-10-17 21:56:34,339789,13
2024-10-17 21:56:34,372907,28
2024-10-17 21:56:34,3807,79
2024-10-17 21:56:34,47672,42
2024-10-17 21:56:34,287888,123
2024-10-17 21:56:34,86173,91
2024-10-17 21:56:34,500189,4
2024-10-17 21:56:34,126893,64
2024-10-17 21:56:34,362411,14
2024-10-17 21:56:34,19289,69
2024-10-17 21:56:34,378138,89
2024-10-17 21:56:34,119897,112
2024-10-17 21:56:34,26809,84
2024-10-17 21:56:34,113232,105
2024-10-17 21:56:34,450377,102
2024-10-17 21:56:34,162010,138
2024-10-17 21:56:34,343240,9
2024-10-17 21:56:34,93705,65
2024-10-17 21:56:34,203558,98
2024-10-17 21:56:34,254028,44
2024-10-17 21:56:34,389352,8
2024-10-17 21:56:34,53943,47
2024-10-17 21:56:34,185945,38
2024-10-17 21:56:34,532382,64
2024-10-17 21:56:34,490816,74
2024-10-17 21:56:34,309132,128
2024-10-17 21:56:34,37298,74
2024-10-17 21:56:34,46646,127
2024-10-17 21:56:34,388772,151
2024-10-17 21:56:34,187641,26
2024-10-17 21:56:34,144803,73
2024-10-17 21:56:34,7883,5
2024-10-17 21:56:34,59141,140
2024-10-17 21:56:34,397758,135
2024-10-17 21:56:34,258017,19
2024-10-17 21:56:34,149748,9
2024-10-17 21:56:34,537357,39
2024-10-17 21:56:34,349318,5
2024-10-17 21:56:34,72329,67
2024-10-17 21:56:34,100262,111
2024-10-17 21:56:34,538788,59
2024-10-17 21:56:34,382301,113
2024-10-17 21:56:34,97659,110
2024-10-17 21:56:34,151696,19
2024-10-17 21:56:34,311602,64
2024-10-17 21:56:34,513204,103
2024-10-17 21:56:34,449616,3
2024-10-17 21:56:34,257703,43
2024-10-17 21:56:34,111710,97
2024-10-17 21:56:34,151325,31
2024-10-17 21:56:34,233884,35
2024-10-17 21:56:34,498389,135
2024-10-17 21:56:34,313345,44
2024-10-17 21:56:34,243598,89
2024-10-17 21:56:34,548190,12
2024-10-17 21:56:34,314802,10
2024-10-17 21:56:34,104808,6
2024-10-17 21:56:34,528617,54
2024-10-17 21:56:34,507192,122
2024-10-17 21:56:34,196504,131
2024-10-17 21:56:34,188862,73
2024-10-17 21:56:34,173742,74
2024-10-17 21:56:34,247455,63
2024-10-17 21:56:34,26583,96
2024-10-17 21:56:34,558598,1
2024-10-17 21:56:34,350096,114
2024-10-17 21:56:34,91372,68
2024-10-17 21:56:34,103215,56
2024-10-17 21:56:34,163028,80
2024-10-17 21:56:34,477846,63
2024-10-17 21:56:34,448518,55
2024-10-17 21:56:34,129623,27
2024-10-17 21:56:34,142499,83
2024-10-17 21:56:34,399332,110
2024-10-17 21:56:34,276212,85
2024-10-17 21:56:34,276602,106
2024-10-17 21:56:34,511235,29
2024-10-17 21:56:34,450275,58
2024-10-17 21:56:34,540238,91
2024-10-17 21:56:34,455528,39
2024-10-17 21:56:34,451582,95
2024-10-17 21:56:34,235804,125
2024-10-17 21:56:34,276015,65
2024-10-17 21:56:34,36691,64
2024-10-17 21:56:34,86899,43
2024-10-17 21:56:34,550685,43
2024-10-17 21:56:34,390501,22
2024-10-17 21:56:34,136615,76
2024-10-17 21:56:34,4472,123
2024-10-17 21:56:34,148958,46
2024-10-17 21:56:35,427722,1
2024-10-17 21:56:35,510784,27
2024-10-17 21:56:35,248372,32
2024-10-17 21:56:35,397312,16
2024-10-17 21:56:35,298007,22
2024-10-17 21:56:35,414415,73
2024-10-17 21:56:35,205101,87
2024-10-17 21:56:35,8922,40
2024-10-17 21:56:35,213342,31
2024-10-17 21:56:35,449317,101
2024-10-17 21:56:35,163374,41
2024-10-17 21:56:35,507659,45
2024-10-17 21:56:35,369619,115
2024-10-17 21:56:35,488374,133
2024-10-17 21:56:35,252360,126
2024-10-17 21:56:35,22564,87
2024-10-17 21:56:35,512293,33
2024-10-17 21:56:35,307591,134
2024-10-17 21:56:35,119015,11
2024-10-17 21:56:35,224795,104
2024-10-17 21:56:35,292108,140
2024-10-17 21:56:35,411463,22
2024-10-17 21:56:35,409502,113
2024-10-17 21:56:35,537811,102
2024-10-17 21:56:35,228046,3
2024-10-17 21:56:35,53529,74
2024-10-17 21:56:35,553443,103
2024-10-17 21:56:35,445033,82
2024-10-17 21:56:35,183559,32
2024-10-17 21:56:35,208682,120
2024-10-17 21:56:35,389765,58
2024-10-17 21:56:35,206056,43
2024-10-17 21:56:35,347859,165
2024-10-17 21:56:35,62952,44
2024-10-17 21:56:35,171555,81
2024-10-17 21:56:35,373478,100
2024-10-17 21:56:35,84917,32
2024-10-17 21:56:35,473708,169
2024-10-17 21:56:35,327958,79
2024-10-17 21:56:35,441580,28
2024-10-17 21:56:35,474540,48
2024-10-17 21:56:35,164241,39
2024-10-17 21:56:35,242367,52
2024-10-17 21:56:35,28894,36
2024-10-17 21:56:35,181982,14
2024-10-17 21:56:35,365264,88
2024-10-17 21:56:35,356038,91
2024-10-17 21:56:35,313918,40
2024-10-17 21:56:35,269684,87
2024-10-17 21:56:35,210484,53
2024-10-17 21:56:35,490815,85
2024-10-17 21:56:35,268540,20
2024-10-17 21:56:35,283258,20
2024-10-17 21:56:35,510105,93
2024-10-17 21:56:35,544457,115
2024-10-17 21:56:35,13714,80
2024-10-17 21:56:35,434988,99
2024-10-17 21:56:35,452407,66
2024-10-17 21:56:35,85429,116
2024-10-17 21:56:35,472065,117
2024-10-17 21:56:35,68199,126
2024-10-17 21:56:35,542386,45
2024-10-17 21:56:35,200587,102
2024-10-17 21:56:35,384796,11
2024-10-17 21:56:35,59724,43
2024-10-17 21:56:35,351177,33
2024-10-17 21:56:35,505188,34
2024-10-17 21:56:35,167824,74
2024-10-17 21:56:35,465907,55
2024-10-17 21:56:35,372263,99
2024-10-17 21:56:35,276890,108
2024-10-17 21:56:35,21414,6
2024-10-17 21:56:35,315756,127
2024-10-17 21:56:35,124615,12
2024-10-17 21:56:35,365928,8
2024-10-17 21:56:35,123905,53
2024-10-17 21:56:35,9915,41
2024-10-17 21:56:35,553294,91
2024-10-17 21:56:35,532804,143
2024-10-17 21:56:35,473052,119
2024-10-17 21:56:35,270388,100
2024-10-17 21:56:35,315795,122
2024-10-17 21:56:35,527672,14
2024-10-17 21:56:35,308744,73
2024-10-17 21:56:35,62821,24
2024-10-17 21:56:35,47999,39
2024-10-17 21:56:35,375124,36
2024-10-17 21:56:35,407481,124
2024-10-17 21:56:35,41153,30
2024-10-17 21:56:35,139360,41
2024-10-17 21:56:35,485601,73
2024-10-17 21:56:35,253479,10
2024-10-17 21:56:35,476784,40
2024-10-17 21:56:35,282792,74
2024-10-17 21:56:35,316498,52
2024-10-17 21:56:35,212518,70
2024-10-17 21:56:35,428754,167
2024-10-17 21:56:35,380134,83
2024-10-17 21:56:35,174784,129
2024-10-17 21:56:35,279367,121
2024-10-17 21:56:35,113963,69
2024-10-17 21:56:35,421949,83
2024-10-17 21:56:35,9108,67
2024-10-17 21:56:35,483476,32
2024-10-17 21:56:35,7871,44
2024-10-17 21:56:35,134098,143
2024-10-17 21:56:35,194389,62
2024-10-17 21:56:35,291976,82
2024-10-17 21:56:35,436878,19
2024-10-17 21:56:35,418480,65
2024-10-17 21:56:35,558943,69
2024-10-17 21:56:35,557365,51
2024-10-17 21:56:35,291796,17
2024-10-17 21:56:35,46705,21
2024-10-17 21:56:35,205238,120
2024-10-17 21:56:35,41176,35
2024-10-17 21:56:35,352046,14
2024-10-17 21:56:35,212160,57
2024-10-17 21:56:35,376635,39
2024-10-17 21:56:35,144058,94
2024-10-17 21:56:35,441987,77
2024-10-17 21:56:35,6023,54
2024-10-17 21:56:35,423431,57
2024-10-17 21:56:35,280826,67
2024-10-17 21:56:35,108018,72
2024-10-17 21:56:35,365699,71
2024-10-17 21:56:35,138121,55
2024-10-17 21:56:35,392490,39
2024-10-17 21:56:35,490504,10
2024-10-17 21:56:35,58493,36
2024-10-17 21:56:35,305195,73
2024-10-17 21:56:35,269160,24
2024-10-17 21:56:35,300629,43
2024-10-17 21:56:35,140210,136
2024-10-17 21:56:35,3434,76
2024-10-17 21:56:35,104512,71
2024-10-17 21:56:35,280271,29
2024-10-17 21:56:35,477902,34
2024-10-17 21:56:35,440575,63
2024-10-17 21:56:35,44001,5
2024-10-17 21:56:35,134377,61
2024-10-17 21:56:35,169197,46
2024-10-17 21:56:35,357450,143
2024-10-17 21:56:35,10302,100
2024-10-17 21:56:35,107047,121
2024-10-17 21:56:35,368817,121
2024-10-17 21:56:35,89036,36
2024-10-17 21:56:35,384783,90
2024-10-17 21:56:35,239004,1
2024-10-17 21:56:35,57822,30
2024-10-17 21:56:35,386713,128
2024-10-17 21:56:35,191815,126
2024-10-17 21:56:35,386172,69
2024-10-17 21:56:35,240324,68
2024-10-17 21:56:35,364895,109
2024-10-17 21:56:35,259062,83
2024-10-17 21:56:35,385125,127
2024-10-17 21:56:35,315669,109
2024-10-17 21:56:35,397447,8
2024-10-17 21:56:35,367756,40
2024-10-17 21:56:35,162226,145
2024-10-17 21:56:35,443455,66
2024-10-17 21:56:35,542271,100
2024-10-17 21:56:35,311376,141
2024-10-17 21:56:35,496281,80
2024-10-17 21:56:35,404631,56
2024-10-17 21:56:35,190074,53
2024-10-17 21:56:35,237823,66
2024-10-17 21:56:35,83351,129
2024-10-17 21:56:35,213626,10
2024-10-17 21:56:35,277271,65
2024-10-17 21:56:35,141992,100
2024-10-17 21:56:35,71770,108
2024-10-17 21:56:35,133734,47
2024-10-17 21:56:35,295261,82
2024-10-17 21:56:35,451042,82
2024-10-17 21:56:35,460940,93
2024-10-17 21:56:35,333077,41
2024-10-17 21:56:35,481674,164
2024-10-17 21:56:35,349701,76
2024-10-17 21:56:35,507163,42
2024-10-17 21:56:35,451255,128
2024-10-17 21:56:35,300650,7
2024-10-17 21:56:35,22476,102
2024-10-17 21:56:35,55982,119
2024-10-17 21:56:35,98665,3
2024-10-17 21:56:35,390120,3
2024-10-17 21:56:35,311102,105
2024-10-17 21:56:35,281033,95
2024-10-17 21:56:35,463771,142
2024-10-17 21:56:35,271739,72
2024-10-17 21:56:35,275034,24
2024-10-17 21:56:35,506702,125
2024-10-17 21:56:35,453085,131
2024-10-17 21:56:35,253920,52
2024-10-17 21:56:35,88561,32
2024-10-17 21:56:35,265178,33
2024-10-17 21:56:35,484000,151
2024-10-17 21:56:35,320047,57
2024-10-17 21:56:35,187773,55
2024-10-17 21:56:35,443769,109
2024-10-17 21:56:35,78777,10
2024-10-17 21:56:35,504194,51
2024-10-17 21:56:35,344047,83
2024-10-17 21:56:35,242031,130
2024-10-17 21:56:35,298956,40
2024-10-17 21:56:35,540062,25
2024-10-17 21:56:35,476255,85
2024-10-17 21:56:35,518673,96
2024-10-17 21:56:35,503531,142
2024-10-17 21:56:35,210358,46
2024-10-17 21:56:35,221103,14
2024-10-17 21:56:35,335166,92
2024-10-17 21:56:35,15744,111
2024-10-17 21:56:35,371716,42
2024-10-17 21:56:35,90716,267
2024-10-17 21:56:35,500514,24
2024-10-17 21:56:35,334967,77
2024-10-17 21:56:35,472027,81
2024-10-17 21:56:35,60695,69
2024-10-17 21:56:35,65427,9
2024-10-17 21:56:35,505242,21
2024-10-17 21:56:35,113423,126
2024-10-17 21:56:35,460119,105
2024-10-17 21:56:35,77518,104
2024-10-17 21:56:35,235991,150
2024-10-17 21:56:35,202823,79
2024-10-17 21:56:35,440819,132
2024-10-17 21:56:35,343049,27
2024-10-17 21:56:35,448274,96
2024-10-17 21:56:35,345723,18
2024-10-17 21:56:35,517889,19
2024-10-17 21:56:35,4736,25
2024-10-17 21:56:35,429821,25
2024-10-17 21:56:35,121022,37
2024-10-17 21:56:35,485659,23
2024-10-17 21:56:35,316935,63
2024-10-17 21:56:35,285220,40
2024-10-17 21:56:35,268023,107
2024-10-17 21:56:35,140987,57
2024-10-17 21:56:35,146479,22
2024-10-17 21:56:35,542695,69
2024-10-17 21:56:35,52366,17
2024-10-17 21:56:35,164931,133
2024-10-17 21:56:35,453985,59
2024-10-17 21:56:35,36424,79
2024-10-17 21:56:35,496266,101
2024-10-17 21:56:35,543413,101
2024-10-17 21:56:35,109072,138
2024-10-17 21:56:35,424069,140
2024-10-17 21:56:35,350209,44
2024-10-17 21:56:35,149259,91
2024-10-17 21:56:35,321659,133
2024-10-17 21:56:35,401214,63
2024-10-17 21:56:35,310776,132
2024-10-17 21:56:35,349792,12
2024-10-17 21:56:35,200222,36
2024-10-17 21:56:35,139254,36
2024-10-17 21:56:35,384388,130
2024-10-17 21:56:35,425466,105
2024-10-17 21:56:35,345678,36
2024-10-17 21:56:35,239041,125
2024-10-17 21:56:35,94413,126
2024-10-17 21:56:35,544010,110
2024-10-17 21:56:35,183338,80
2024-10-17 21:56:35,134718,41
2024-10-17 21:56:35,177794,69
2024-10-17 21:56:35,547009,4
2024-10-17 21:56:35,67424,110
2024-10-17 21:56:35,247695,30
2024-10-17 21:56:35,81447,74
2024-10-17 21:56:35,207643,81
2024-10-17 21:56:35,109018,53
2024-10-17 21:56:35,131987,53
2024-10-17 21:56:35,169800,130
2024-10-17 21:56:35,26582,35
2024-10-17 21:56:35,556073,116
2024-10-17 21:56:35,531210,76
2024-10-17 21:56:35,428569,44
2024-10-17 21:56:35,326912,50
2024-10-17 21:56:35,526717,61
2024-10-17 21:56:35,409363,103
2024-10-17 21:56:35,421930,90
2024-10-17 21:56:35,225967,119
2024-10-17 21:56:35,285276,63
2024-10-17 21:56:35,52251,65
2024-10-17 21:56:35,184989,32
2024-10-17 21:56:35,169205,28
2024-10-17 21:56:35,195294,46
2024-10-17 21:56:35,33426,27
2024-10-17 21:56:35,137668,49
2024-10-17 21:56:35,103340,47
2024-10-17 21:56:35,241679,32
2024-10-17 21:56:35,174552,22
2024-10-17 21:56:35,39246,96
2024-10-17 21:56:35,269859,37
2024-10-17 21:56:35,91477,30
2024-10-17 21:56:35,275109,19
2024-10-17 21:56:35,346400,1
2024-10-17 21:56:35,433906,43
2024-10-17 21:56:35,71279,20
2024-10-17 21:56:35,482268,9
2024-10-17 21:56:35,112582,0
2024-10-17 21:56:35,334823,0
2024-10-17 21:56:35,100750,0
2024-10-17 21:56:35,333087,0
2024-10-17 21:56:35,415039,13
2024-10-17 21:56:35,402041,13
2024-10-17 21:56:35,123917,60
2024-10-17 21:56:35,215767,37
2024-10-17 21:56:35,307118,64
2024-10-17 21:56:35,161936,143
2024-10-17 21:56:35,108144,88
2024-10-17 21:56:35,322139,86
2024-10-17 21:56:35,556544,4
2024-10-17 21:56:35,46973,35
2024-10-17 21:56:35,422325,106
2024-10-17 21:56:35,460454,117
2024-10-17 21:56:35,88442,173
2024-10-17 21:56:35,397688,62
2024-10-17 21:56:35,138672,59
2024-10-17 21:56:35,233489,174
2024-10-17 21:56:35,199449,86
2024-10-17 21:56:35,63229,24
2024-10-17 21:56:35,476184,24
2024-10-17 21:56:35,292026,93
2024-10-17 21:56:35,555715,45
2024-10-17 21:56:35,92118,143
2024-10-17 21:56:35,479941,148
2024-10-17 21:56:35,91933,28
2024-10-17 21:56:35,449567,135
2024-10-17 21:56:35,512519,89
2024-10-17 21:56:35,342045,36
2024-10-17 21:56:35,213087,96
2024-10-17 21:56:35,407284,16
2024-10-17 21:56:35,67239,44
2024-10-17 21:56:35,59210,77
2024-10-17 21:56:35,476281,98
2024-10-17 21:56:35,17903,32
2024-10-17 21:56:35,488548,99
2024-10-17 21:56:35,560327,39
2024-10-17 21:56:35,185388,34
2024-10-17 21:56:35,81647,37
2024-10-17 21:56:35,397408,145
2024-10-17 21:56:35,35336,101
2024-10-17 21:56:35,98044,17
2024-10-17 21:56:35,88907,83
2024-10-17 21:56:35,311532,49
2024-10-17 21:56:35,542985,96
2024-10-17 21:56:35,359126,74
2024-10-17 21:56:35,453794,90
2024-10-17 21:56:35,18829,36
2024-10-17 21:56:35,553633,113
2024-10-17 21:56:35,383149,106
2024-10-17 21:56:35,531504,48
2024-10-17 21:56:35,47998,130
2024-10-17 21:56:35,6784,171
2024-10-17 21:56:35,363428,75
2024-10-17 21:56:35,441893,90
2024-10-17 21:56:35,239658,98
2024-10-17 21:56:35,483917,102
2024-10-17 21:56:35,62189,63
2024-10-17 21:56:35,423543,104
2024-10-17 21:56:35,84499,64
2024-10-17 21:56:35,205269,29
2024-10-17 21:56:35,160999,23
2024-10-17 21:56:35,419507,43
2024-10-17 21:56:35,504386,63
2024-10-17 21:56:35,465122,24
2024-10-17 21:56:35,249863,12
2024-10-17 21:56:35,215939,57
2024-10-17 21:56:35,5402,69
2024-10-17 21:56:35,275872,36
2024-10-17 21:56:35,533322,52
2024-10-17 21:56:35,105184,16
2024-10-17 21:56:35,9686,84
2024-10-17 21:56:35,252227,17
2024-10-17 21:56:35,303131,22
2024-10-17 21:56:35,510057,30
2024-10-17 21:56:35,444293,3
2024-10-17 21:56:35,309745,23
2024-10-17 21:56:35,218812,64
2024-10-17 21:56:35,142465,104
2024-10-17 21:56:35,369702,2
2024-10-17 21:56:35,281400,112
2024-10-17 21:56:35,153938,52
2024-10-17 21:56:35,214771,91
2024-10-17 21:56:35,262691,5
2024-10-17 21:56:35,32610,127
2024-10-17 21:56:35,145727,32
2024-10-17 21:56:35,324687,56
2024-10-17 21:56:35,303133,91
2024-10-17 21:56:35,337997,89
2024-10-17 21:56:35,44152,63
2024-10-17 21:56:35,281380,143
2024-10-17 21:56:36,356009,49
2024-10-17 21:56:36,401400,42
2024-10-17 21:56:36,87688,129
2024-10-17 21:56:36,324978,19
2024-10-17 21:56:36,531396,24
2024-10-17 21:56:36,196619,20
2024-10-17 21:56:36,120509,25
2024-10-17 21:56:36,226969,72
2024-10-17 21:56:36,290650,40
2024-10-17 21:56:36,91869,57
2024-10-17 21:56:36,286572,15
2024-10-17 21:56:36,218011,51
2024-10-17 21:56:36,75199,123
2024-10-17 21:56:36,73959,45
2024-10-17 21:56:36,92708,20
2024-10-17 21:56:36,252510,55
2024-10-17 21:56:36,548723,9
2024-10-17 21:56:36,453197,57
2024-10-17 21:56:36,424093,160
2024-10-17 21:56:36,549879,41
2024-10-17 21:56:36,522570,36
2024-10-17 21:56:36,508713,76
2024-10-17 21:56:36,253265,76
2024-10-17 21:56:36,552805,75
2024-10-17 21:56:36,301246,123
2024-10-17 21:56:36,367932,47
2024-10-17 21:56:36,146070,8
2024-10-17 21:56:36,299087,9
2024-10-17 21:56:36,134732,89
2024-10-17 21:56:36,256803,6
2024-10-17 21:56:36,89114,50
2024-10-17 21:56:36,196022,88
2024-10-17 21:56:36,6757,74
2024-10-17 21:56:36,533956,104
2024-10-17 21:56:36,161993,132
2024-10-17 21:56:36,16676,129
2024-10-17 21:56:36,215409,41
2024-10-17 21:56:36,365966,99
2024-10-17 21:56:36,260412,82
2024-10-17 21:56:36,112653,20
2024-10-17 21:56:36,416242,105
2024-10-17 21:56:36,165769,18
2024-10-17 21:56:36,337710,104
2024-10-17 21:56:36,528080,15
2024-10-17 21:56:36,303906,99
2024-10-17 21:56:36,133096,88
2024-10-17 21:56:36,160307,13
2024-10-17 21:56:36,540268,21
2024-10-17 21:56:36,9610,164
2024-10-17 21:56:36,356856,134
2024-10-17 21:56:36,46310,4
2024-10-17 21:56:36,360783,134
2024-10-17 21:56:36,47599,28
2024-10-17 21:56:36,56244,77
2024-10-17 21:56:36,169424,74
2024-10-17 21:56:36,75,65
2024-10-17 21:56:36,520743,116
2024-10-17 21:56:36,210495,66
2024-10-17 21:56:36,375955,3
2024-10-17 21:56:36,456617,13
2024-10-17 21:56:36,55571,6
2024-10-17 21:56:36,3110,16
2024-10-17 21:56:36,277631,83
2024-10-17 21:56:36,18545,167
2024-10-17 21:56:36,254077,25
2024-10-17 21:56:36,533694,85
2024-10-17 21:56:36,316892,94
2024-10-17 21:56:36,441354,113
2024-10-17 21:56:36,200431,44
2024-10-17 21:56:36,195950,78
2024-10-17 21:56:36,122579,92
2024-10-17 21:56:36,472293,65
2024-10-17 21:56:36,232401,75
2024-10-17 21:56:36,442717,10
2024-10-17 21:56:36,498632,122
2024-10-17 21:56:36,454130,108
2024-10-17 21:56:36,67170,32
2024-10-17 21:56:36,468403,99
2024-10-17 21:56:36,512248,6
2024-10-17 21:56:36,440934,56
2024-10-17 21:56:36,52991,4
2024-10-17 21:56:36,189830,152
2024-10-17 21:56:36,359891,47
2024-10-17 21:56:36,509359,98
2024-10-17 21:56:36,9953,3
2024-10-17 21:56:36,203193,43
2024-10-17 21:56:36,83967,28
2024-10-17 21:56:36,107450,87
2024-10-17 21:56:36,99287,31
2024-10-17 21:56:36,403174,95
2024-10-17 21:56:36,276731,27
2024-10-17 21:56:36,34823,131
2024-10-17 21:56:36,132983,67
2024-10-17 21:56:36,553056,101
2024-10-17 21:56:36,422734,119
2024-10-17 21:56:36,371366,23
2024-10-17 21:56:36,8511,105
2024-10-17 21:56:36,242227,66
2024-10-17 21:56:36,7459,82
2024-10-17 21:56:36,495391,183
2024-10-17 21:56:36,46409,93
2024-10-17 21:56:36,378659,79
2024-10-17 21:56:36,249878,74
2024-10-17 21:56:36,12396,129
2024-10-17 21:56:36,441161,46
2024-10-17 21:56:36,125953,94
2024-10-17 21:56:36,559589,103
2024-10-17 21:56:36,277461,86
2024-10-17 21:56:36,436830,95
2024-10-17 21:56:36,504147,82
2024-10-17 21:56:36,551310,5
2024-10-17 21:56:36,3441,12
2024-10-17 21:56:36,501483,119
2024-10-17 21:56:36,208591,104
2024-10-17 21:56:36,368457,111
2024-10-17 21:56:36,421452,1
2024-10-17 21:56:36,487422,132
2024-10-17 21:56:36,142648,61
2024-10-17 21:56:36,250018,147
2024-10-17 21:56:36,218623,111
2024-10-17 21:56:36,167732,12
2024-10-17 21:56:36,344987,32
2024-10-17 21:56:36,66388,96
2024-10-17 21:56:36,487092,88
2024-10-17 21:56:36,308895,18
2024-10-17 21:56:36,301932,132
2024-10-17 21:56:36,77383,142
2024-10-17 21:56:36,418774,19
2024-10-17 21:56:36,235403,64
2024-10-17 21:56:36,476086,35
2024-10-17 21:56:36,245013,40
2024-10-17 21:56:36,285916,68
2024-10-17 21:56:36,27705,49
2024-10-17 21:56:36,97455,58
2024-10-17 21:56:36,291123,85
2024-10-17 21:56:36,301011,67
2024-10-17 21:56:36,358971,89
2024-10-17 21:56:36,294936,114
2024-10-17 21:56:36,262179,79
2024-10-17 21:56:36,66156,18
2024-10-17 21:56:36,197680,138
2024-10-17 21:56:36,299278,147
2024-10-17 21:56:36,203746,100
2024-10-17 21:56:36,8821,106
2024-10-17 21:56:36,87844,51
2024-10-17 21:56:36,451690,100
2024-10-17 21:56:36,151661,66
2024-10-17 21:56:36,548046,142
2024-10-17 21:56:36,2852,94
2024-10-17 21:56:36,257720,48
2024-10-17 21:56:36,402270,14
2024-10-17 21:56:36,172155,4
2024-10-17 21:56:36,42604,12
2024-10-17 21:56:36,442642,10
2024-10-17 21:56:36,73055,41
2024-10-17 21:56:36,105375,119
2024-10-17 21:56:36,49826,77
2024-10-17 21:56:36,264407,96
2024-10-17 21:56:36,236661,26
2024-10-17 21:56:36,561946,49
2024-10-17 21:56:36,121298,108
2024-10-17 21:56:36,216404,10
2024-10-17 21:56:36,220912,714
2024-10-17 21:56:36,522926,26
2024-10-17 21:56:36,228422,114
2024-10-17 21:56:36,448330,163
2024-10-17 21:56:36,348361,13
2024-10-17 21:56:36,52061,128
2024-10-17 21:56:36,440663,18
2024-10-17 21:56:36,293793,21
2024-10-17 21:56:36,503692,11
2024-10-17 21:56:36,511816,91
2024-10-17 21:56:36,46592,143
2024-10-17 21:56:36,543926,70
2024-10-17 21:56:36,313827,62
2024-10-17 21:56:36,271806,26
2024-10-17 21:56:36,99004,138
2024-10-17 21:56:36,30019,110
2024-10-17 21:56:36,17285,137
2024-10-17 21:56:36,49746,43
2024-10-17 21:56:36,556953,11
2024-10-17 21:56:36,266757,141
2024-10-17 21:56:36,428788,30
2024-10-17 21:56:36,163542,86
2024-10-17 21:56:36,130688,129
2024-10-17 21:56:36,478348,43
2024-10-17 21:56:36,190910,47
2024-10-17 21:56:36,500936,12
2024-10-17 21:56:36,189346,141
2024-10-17 21:56:36,365812,22
2024-10-17 21:56:36,55998,103
2024-10-17 21:56:36,234142,77
2024-10-17 21:56:36,154313,18
2024-10-17 21:56:36,286456,47
2024-10-17 21:56:36,152008,71
2024-10-17 21:56:36,427203,34
2024-10-17 21:56:36,270449,50
2024-10-17 21:56:36,146050,79
2024-10-17 21:56:36,266323,32
2024-10-17 21:56:36,243608,130
2024-10-17 21:56:36,151242,94
2024-10-17 21:56:36,177379,100
2024-10-17 21:56:36,105845,102
2024-10-17 21:56:36,351867,135
2024-10-17 21:56:36,122999,87
